<RecentFiles>
  <RecentFiles>
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:App.xaml" caret="0" fromTop="0" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:SettingsView.xaml" caret="71" fromTop="0" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml" caret="1679" fromTop="30" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:SampleData/f:MainViewModelSampleData.xaml" caret="450" fromTop="6" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:PlayView.xaml" caret="1" fromTop="0" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:EditView.xaml" caret="13516" fromTop="40" />
    <File id="0FA5B9AA-269C-454B-8A2F-E4FD084527B0/f:SlideManagerTest.cs" caret="0" fromTop="0" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:ViewModels/f:EditViewModel.cs" caret="1500" fromTop="17" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Models/f:SlideManager.cs" caret="1492" fromTop="55" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:App.xaml.cs" caret="4278" fromTop="25" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:SettingsView.xaml.cs" caret="465" fromTop="17" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml.cs" caret="591" fromTop="19" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:EditView.xaml.cs" caret="2193" fromTop="61" />
  </RecentFiles>
  <RecentEdits>
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:SettingsView.xaml.cs" caret="465" fromTop="17" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml" caret="64" fromTop="2" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml.cs" caret="591" fromTop="19" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:SettingsView.xaml" caret="71" fromTop="1" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:EditView.xaml" caret="13516" fromTop="19" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:SampleData/f:MainViewModelSampleData.xaml" caret="450" fromTop="6" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:App.xaml.cs" caret="618" fromTop="18" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Views/f:EditView.xaml.cs" caret="2193" fromTop="22" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:Models/f:SlideManager.cs" caret="1492" fromTop="55" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/d:ViewModels/f:EditViewModel.cs" caret="1088" fromTop="15" />
  </RecentEdits>
</RecentFiles>
