<RecentFiles>
  <RecentFiles>
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:App.xaml" caret="37" fromTop="1" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:App.xaml.cs" caret="172" fromTop="5" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml" caret="11580" fromTop="3" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml.cs" caret="2227" fromTop="66" />
  </RecentFiles>
  <RecentEdits>
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml.cs" caret="2257" fromTop="25" />
    <File id="887D9D2E-622E-446D-A3DC-E2B548E13D14/f:MainPage.xaml" caret="11521" fromTop="19" />
  </RecentEdits>
</RecentFiles>
